settlement_id,merchant_id,merchant_name,settlement_date,processor_gross_amount,processor_deduction_amount,actual_settlement_amount,settlement_status,processor_adjustment_code,processor_note
SET50151,M004,SkillBridge Learning,2026-05-12,0.0,5625.16,-5624.08,Settled,MATCHED,Processor amount matches internal expectation.
SET50152,M004,SkillBridge Learning,2026-05-18,0.0,2911.51,-2911.51,Settled,MATCHED,Processor amount matches internal expectation.
SET50153,M005,MediQuick Pharmacy,2026-04-02,35564.27,650.89,34913.5,Settled,MATCHED,Processor amount matches internal expectation.
SET50154,M005,MediQuick Pharmacy,2026-04-03,28076.59,565.85,27510.74,Settled,MATCHED,Processor amount matches internal expectation.
SET50155,M005,MediQuick Pharmacy,2026-04-04,27917.17,612.05,27305.12,Settled,MATCHED,Processor amount matches internal expectation.
SET50156,M005,MediQuick Pharmacy,2026-04-05,21023.92,357.31,20666.61,Settled,MATCHED,Processor amount matches internal expectation.
SET50157,M005,MediQuick Pharmacy,2026-04-06,7000.09,150.79,6851.03,Settled,MATCHED,Processor amount matches internal expectation.
SET50158,M005,MediQuick Pharmacy,2026-04-07,7911.13,203.49,7707.99,Settled,MATCHED,Processor amount matches internal expectation.
SET50159,M005,MediQuick Pharmacy,2026-04-08,10774.03,233.82,10540.21,Settled,MATCHED,Processor amount matches internal expectation.
SET50160,M005,MediQuick Pharmacy,2026-04-09,13179.44,249.02,12930.42,Settled,MATCHED,Processor amount matches internal expectation.
SET50161,M005,MediQuick Pharmacy,2026-04-10,15124.98,916.54,14208.44,Settled,MATCHED,Processor amount matches internal expectation.
SET50162,M005,MediQuick Pharmacy,2026-04-11,20358.77,425.54,19934.22,Settled,MATCHED,Processor amount matches internal expectation.
SET50163,M005,MediQuick Pharmacy,2026-04-12,11795.07,212.11,11582.96,Settled,MATCHED,Processor amount matches internal expectation.
SET50164,M005,MediQuick Pharmacy,2026-04-13,28849.39,609.64,28241.18,Settled,MATCHED,Processor amount matches internal expectation.
SET50165,M005,MediQuick Pharmacy,2026-04-14,22305.81,477.86,21827.95,Settled,MATCHED,Processor amount matches internal expectation.
SET50166,M005,MediQuick Pharmacy,2026-04-15,29347.91,2954.39,26394.26,Settled,MATCHED,Processor amount matches internal expectation.
SET50167,M005,MediQuick Pharmacy,2026-04-16,11117.17,5982.55,5136.02,Settled,MATCHED,Processor amount matches internal expectation.
SET50168,M005,MediQuick Pharmacy,2026-04-17,18774.12,408.25,18366.83,Settled,MATCHED,Processor amount matches internal expectation.
SET50169,M005,MediQuick Pharmacy,2026-04-18,19812.4,3202.84,16610.83,Settled,MATCHED,Processor amount matches internal expectation.
SET50170,M005,MediQuick Pharmacy,2026-04-19,8871.44,9446.69,-575.25,Settled,MATCHED,Processor amount matches internal expectation.
SET50171,M005,MediQuick Pharmacy,2026-04-20,21368.63,437.61,20931.02,Settled,MATCHED,Processor amount matches internal expectation.
SET50172,M005,MediQuick Pharmacy,2026-04-21,18433.47,315.03,18118.76,Settled,MATCHED,Processor amount matches internal expectation.
SET50173,M005,MediQuick Pharmacy,2026-04-22,12409.67,3073.32,9336.35,Settled,MATCHED,Processor amount matches internal expectation.
SET50174,M005,MediQuick Pharmacy,2026-04-23,29549.7,2620.88,26929.55,Settled,MATCHED,Processor amount matches internal expectation.
SET50175,M005,MediQuick Pharmacy,2026-04-24,5752.02,138.16,5614.92,Settled,MATCHED,Processor amount matches internal expectation.
SET50176,M005,MediQuick Pharmacy,2026-04-25,29049.9,625.1,28425.53,Settled,MATCHED,Processor amount matches internal expectation.
SET50177,M005,MediQuick Pharmacy,2026-04-26,15338.04,316.66,15022.19,Settled,MATCHED,Processor amount matches internal expectation.
SET50178,M005,MediQuick Pharmacy,2026-04-27,28710.14,602.44,28108.24,Settled,MATCHED,Processor amount matches internal expectation.
SET50179,M005,MediQuick Pharmacy,2026-04-28,35337.4,652.57,34685.79,Settled,MATCHED,Processor amount matches internal expectation.
SET50180,M005,MediQuick Pharmacy,2026-04-29,20854.62,482.8,20371.82,Settled,MATCHED,Processor amount matches internal expectation.
SET50181,M005,MediQuick Pharmacy,2026-04-30,22182.24,439.7,21743.72,Settled,MATCHED,Processor amount matches internal expectation.
SET50182,M005,MediQuick Pharmacy,2026-05-01,4013.14,106.55,3906.86,Settled,MATCHED,Processor amount matches internal expectation.
SET50183,M005,MediQuick Pharmacy,2026-05-02,30657.6,4838.16,25820.98,Settled,MATCHED,Processor amount matches internal expectation.
SET50184,M005,MediQuick Pharmacy,2026-05-03,14824.48,267.78,14556.7,Settled,MATCHED,Processor amount matches internal expectation.
SET50185,M005,MediQuick Pharmacy,2026-05-04,22952.31,527.93,22424.38,Settled,MATCHED,Processor amount matches internal expectation.
SET50186,M005,MediQuick Pharmacy,2026-05-05,39798.55,830.06,38968.49,Settled,MATCHED,Processor amount matches internal expectation.
SET50187,M005,MediQuick Pharmacy,2026-05-06,18875.92,6180.07,12695.85,Settled,MATCHED,Processor amount matches internal expectation.
SET50188,M005,MediQuick Pharmacy,2026-05-10,0.0,1661.71,-1661.71,Settled,MATCHED,Processor amount matches internal expectation.
SET50189,M005,MediQuick Pharmacy,2026-05-11,0.0,3733.82,-3733.82,Settled,MATCHED,Processor amount matches internal expectation.
SET50190,M005,MediQuick Pharmacy,2026-05-14,0.0,3511.19,-3511.19,Settled,MATCHED,Processor amount matches internal expectation.
SET50191,M005,MediQuick Pharmacy,2026-05-16,0.0,288.0,-286.18,Settled,MATCHED,Processor amount matches internal expectation.
SET50192,M005,MediQuick Pharmacy,2026-05-18,0.0,6170.48,-6170.48,Settled,MATCHED,Processor amount matches internal expectation.
SET50193,M006,TravelNest,2026-04-04,38139.58,1082.01,37057.57,Settled,MATCHED,Processor amount matches internal expectation.
SET50194,M006,TravelNest,2026-04-05,56619.61,2005.05,54614.56,Settled,MATCHED,Processor amount matches internal expectation.
SET50195,M006,TravelNest,2026-04-06,33534.51,1069.81,32464.85,Settled,MATCHED,Processor amount matches internal expectation.
SET50196,M006,TravelNest,2026-04-07,60165.37,1993.07,58172.6,Settled,MATCHED,Processor amount matches internal expectation.
SET50197,M006,TravelNest,2026-04-08,79841.56,2562.6,77280.24,Settled,MATCHED,Processor amount matches internal expectation.
SET50198,M006,TravelNest,2026-04-09,39000.86,1275.3,37727.36,Settled,MATCHED,Processor amount matches internal expectation.
SET50199,M006,TravelNest,2026-04-10,53772.5,9808.75,43963.75,Settled,MATCHED,Processor amount matches internal expectation.
SET50200,M006,TravelNest,2026-04-11,92516.78,13483.56,79034.87,Settled,MATCHED,Processor amount matches internal expectation.
SET50201,M006,TravelNest,2026-04-12,90938.25,2904.11,88034.29,Settled,MATCHED,Processor amount matches internal expectation.
SET50202,M006,TravelNest,2026-04-13,58644.36,2040.89,56603.61,Settled,MATCHED,Processor amount matches internal expectation.
SET50203,M006,TravelNest,2026-04-14,82283.35,2777.92,79506.48,Settled,MATCHED,Processor amount matches internal expectation.
SET50204,M006,TravelNest,2026-04-15,69922.39,2111.07,67811.32,Settled,MATCHED,Processor amount matches internal expectation.
SET50205,M006,TravelNest,2026-04-16,76102.07,2300.99,73803.04,Settled,MATCHED,Processor amount matches internal expectation.
SET50206,M006,TravelNest,2026-04-17,79502.82,2560.05,76942.77,Settled,MATCHED,Processor amount matches internal expectation.
SET50207,M006,TravelNest,2026-04-18,67511.63,30870.52,36642.82,Settled,MATCHED,Processor amount matches internal expectation.
SET50208,M006,TravelNest,2026-04-19,49313.93,1567.17,47746.86,Settled,MATCHED,Processor amount matches internal expectation.
SET50209,M006,TravelNest,2026-04-20,36755.14,17095.72,19659.5,Settled,MATCHED,Processor amount matches internal expectation.
SET50210,M006,TravelNest,2026-04-21,47506.55,1444.4,46062.15,Settled,MATCHED,Processor amount matches internal expectation.
SET50211,M006,TravelNest,2026-04-22,93031.61,3056.8,89975.91,Settled,MATCHED,Processor amount matches internal expectation.
SET50212,M006,TravelNest,2026-04-23,97886.68,18721.21,79166.37,Settled,MATCHED,Processor amount matches internal expectation.
SET50213,M006,TravelNest,2026-04-24,43311.82,3173.51,40138.31,Settled,MATCHED,Processor amount matches internal expectation.
SET50214,M006,TravelNest,2026-04-25,52485.58,1692.95,50792.63,Settled,MATCHED,Processor amount matches internal expectation.
SET50215,M006,TravelNest,2026-04-26,58268.85,1804.95,56463.9,Settled,MATCHED,Processor amount matches internal expectation.
SET50216,M006,TravelNest,2026-04-27,75470.99,2391.34,74545.53,Settled,PRIOR_RELEASE,Prior held settlement released in the current payout cycle.
SET50217,M006,TravelNest,2026-04-28,25637.31,817.4,24820.84,Settled,MATCHED,Processor amount matches internal expectation.
SET50218,M006,TravelNest,2026-04-29,90876.02,3064.2,87813.27,Settled,MATCHED,Processor amount matches internal expectation.
SET50219,M006,TravelNest,2026-04-30,44466.55,1578.16,42888.74,Settled,MATCHED,Processor amount matches internal expectation.
SET50220,M006,TravelNest,2026-05-01,41944.05,1437.72,40506.44,Settled,MATCHED,Processor amount matches internal expectation.
SET50221,M006,TravelNest,2026-05-02,40066.25,1317.09,38749.16,Settled,MATCHED,Processor amount matches internal expectation.
SET50222,M006,TravelNest,2026-05-03,97488.51,9899.09,87590.92,Settled,MATCHED,Processor amount matches internal expectation.
SET50223,M006,TravelNest,2026-05-04,42351.49,4293.66,38057.83,Settled,CHARGEBACK_ADJ,Chargeback debit applied after dispute update from issuing bank.
SET50224,M006,TravelNest,2026-05-05,42015.4,1302.69,40712.71,Settled,MATCHED,Processor amount matches internal expectation.
SET50225,M006,TravelNest,2026-05-06,58605.43,1935.12,56670.47,Settled,MATCHED,Processor amount matches internal expectation.
SET50226,M006,TravelNest,2026-05-07,105719.98,15983.7,89736.28,Settled,MATCHED,Processor amount matches internal expectation.
SET50227,M006,TravelNest,2026-05-08,30530.69,1001.21,29530.01,Settled,MATCHED,Processor amount matches internal expectation.
SET50228,M006,TravelNest,2026-05-09,0.0,3891.4,-3891.4,Settled,MATCHED,Processor amount matches internal expectation.
SET50229,M006,TravelNest,2026-05-14,0.0,2767.36,-2767.36,Settled,MATCHED,Processor amount matches internal expectation.
SET50230,M007,HomeEase Services,2026-04-03,23330.72,573.77,22756.95,Settled,MATCHED,Processor amount matches internal expectation.
SET50231,M007,HomeEase Services,2026-04-04,32307.33,991.19,31316.6,Settled,MATCHED,Processor amount matches internal expectation.
SET50232,M007,HomeEase Services,2026-04-05,55712.9,1407.05,54305.85,Settled,MATCHED,Processor amount matches internal expectation.
SET50233,M007,HomeEase Services,2026-04-06,38927.33,1133.23,37794.1,Settled,MATCHED,Processor amount matches internal expectation.
SET50234,M007,HomeEase Services,2026-04-07,67761.15,1654.76,66106.39,Settled,MATCHED,Processor amount matches internal expectation.
SET50235,M007,HomeEase Services,2026-04-08,31829.28,825.4,31005.45,Settled,MATCHED,Processor amount matches internal expectation.
SET50236,M007,HomeEase Services,2026-04-09,46070.54,1216.22,44854.32,Settled,MATCHED,Processor amount matches internal expectation.
SET50237,M007,HomeEase Services,2026-04-10,44120.56,2257.87,41863.23,Settled,MATCHED,Processor amount matches internal expectation.
SET50238,M007,HomeEase Services,2026-04-11,20710.37,498.65,20211.72,Settled,MATCHED,Processor amount matches internal expectation.
SET50239,M007,HomeEase Services,2026-04-12,21988.04,4176.68,17811.36,Settled,MATCHED,Processor amount matches internal expectation.
SET50240,M007,HomeEase Services,2026-04-13,14260.86,456.34,13804.52,Settled,MATCHED,Processor amount matches internal expectation.
SET50241,M007,HomeEase Services,2026-04-14,23300.38,655.07,22645.75,Settled,MATCHED,Processor amount matches internal expectation.
SET50242,M007,HomeEase Services,2026-04-15,36467.09,2282.14,34186.35,Settled,MATCHED,Processor amount matches internal expectation.
SET50243,M007,HomeEase Services,2026-04-16,21377.87,479.29,20899.53,Settled,MATCHED,Processor amount matches internal expectation.
SET50244,M007,HomeEase Services,2026-04-17,48131.83,3259.22,44872.61,Settled,MATCHED,Processor amount matches internal expectation.
SET50245,M007,HomeEase Services,2026-04-18,62601.96,6654.54,55947.42,Settled,MATCHED,Processor amount matches internal expectation.
SET50246,M007,HomeEase Services,2026-04-19,31323.19,902.73,30420.46,Settled,MATCHED,Processor amount matches internal expectation.
SET50247,M007,HomeEase Services,2026-04-20,29889.04,719.59,29169.45,Settled,MATCHED,Processor amount matches internal expectation.
SET50248,M007,HomeEase Services,2026-04-21,39634.78,943.14,38692.89,Settled,MATCHED,Processor amount matches internal expectation.
SET50249,M007,HomeEase Services,2026-04-22,20520.3,3091.66,17429.12,Settled,MATCHED,Processor amount matches internal expectation.
SET50250,M007,HomeEase Services,2026-04-23,50503.03,10643.37,39861.49,Settled,MATCHED,Processor amount matches internal expectation.
SET50251,M007,HomeEase Services,2026-04-24,24403.37,7210.54,17192.83,Settled,MATCHED,Processor amount matches internal expectation.
SET50252,M007,HomeEase Services,2026-04-25,19442.63,471.27,18971.36,Settled,MATCHED,Processor amount matches internal expectation.
SET50253,M007,HomeEase Services,2026-04-26,40946.39,1041.14,39905.25,Settled,MATCHED,Processor amount matches internal expectation.
SET50254,M007,HomeEase Services,2026-04-27,26066.39,4272.08,21795.6,Settled,MATCHED,Processor amount matches internal expectation.
SET50255,M007,HomeEase Services,2026-04-28,8270.47,242.57,8027.9,Settled,MATCHED,Processor amount matches internal expectation.
SET50256,M007,HomeEase Services,2026-04-29,39549.97,1132.62,38418.4,Settled,MATCHED,Processor amount matches internal expectation.
SET50257,M007,HomeEase Services,2026-04-30,19305.94,516.31,18789.63,Settled,MATCHED,Processor amount matches internal expectation.
SET50258,M007,HomeEase Services,2026-05-01,38464.66,4888.79,33575.9,Settled,MATCHED,Processor amount matches internal expectation.
SET50259,M007,HomeEase Services,2026-05-02,22041.54,10541.54,11500.0,Settled,MATCHED,Processor amount matches internal expectation.
SET50260,M007,HomeEase Services,2026-05-03,19294.68,432.59,18862.6,Settled,MATCHED,Processor amount matches internal expectation.
SET50261,M007,HomeEase Services,2026-05-04,47666.95,8089.59,39578.31,Settled,MATCHED,Processor amount matches internal expectation.
SET50262,M007,HomeEase Services,2026-05-05,25944.82,651.42,25293.4,Settled,MATCHED,Processor amount matches internal expectation.
SET50263,M007,HomeEase Services,2026-05-06,48484.26,2541.08,45943.65,Settled,MATCHED,Processor amount matches internal expectation.
SET50264,M007,HomeEase Services,2026-05-07,45040.69,1278.39,43762.3,Settled,MATCHED,Processor amount matches internal expectation.
SET50265,M007,HomeEase Services,2026-05-14,0.0,6263.06,-6263.06,Settled,MATCHED,Processor amount matches internal expectation.
SET50266,M007,HomeEase Services,2026-05-15,0.0,4743.13,-4742.92,Settled,MATCHED,Processor amount matches internal expectation.
SET50267,M007,HomeEase Services,2026-05-16,0.0,895.27,-894.55,Settled,MATCHED,Processor amount matches internal expectation.
SET50268,M008,FinEdge SaaS,2026-04-03,55556.88,1302.77,54254.85,Settled,MATCHED,Processor amount matches internal expectation.
SET50269,M008,FinEdge SaaS,2026-04-04,24912.88,595.99,24316.89,Settled,MATCHED,Processor amount matches internal expectation.
SET50270,M008,FinEdge SaaS,2026-04-05,24920.62,1975.64,22946.19,Settled,MATCHED,Processor amount matches internal expectation.
SET50271,M008,FinEdge SaaS,2026-04-06,19332.05,512.79,18819.26,Settled,MATCHED,Processor amount matches internal expectation.
SET50272,M008,FinEdge SaaS,2026-04-07,21382.76,1525.42,19857.34,Settled,REFUND_ADJ,Processor deducted a late refund adjustment not present in the internal refund file cutoff.
SET50273,M008,FinEdge SaaS,2026-04-08,21248.43,2261.79,18986.97,Settled,MATCHED,Processor amount matches internal expectation.
SET50274,M008,FinEdge SaaS,2026-04-09,39107.12,1025.46,38081.66,Settled,MATCHED,Processor amount matches internal expectation.
SET50275,M008,FinEdge SaaS,2026-04-10,32513.08,7817.59,24695.49,Settled,MATCHED,Processor amount matches internal expectation.
SET50276,M008,FinEdge SaaS,2026-04-11,17722.37,410.62,17311.81,Settled,MATCHED,Processor amount matches internal expectation.
SET50277,M008,FinEdge SaaS,2026-04-12,25737.94,629.93,25108.01,Settled,MATCHED,Processor amount matches internal expectation.
SET50278,M008,FinEdge SaaS,2026-04-13,54651.46,1290.09,53361.37,Settled,MATCHED,Processor amount matches internal expectation.
SET50279,M008,FinEdge SaaS,2026-04-14,54834.75,6608.21,48226.54,Settled,MATCHED,Processor amount matches internal expectation.
SET50280,M008,FinEdge SaaS,2026-04-15,16773.59,3057.25,13716.34,Settled,MATCHED,Processor amount matches internal expectation.
SET50281,M008,FinEdge SaaS,2026-04-16,18717.61,439.6,18278.01,Settled,MATCHED,Processor amount matches internal expectation.
SET50282,M008,FinEdge SaaS,2026-04-17,16445.38,1309.59,15135.79,Settled,CHARGEBACK_ADJ,Chargeback debit applied after dispute update from issuing bank.
SET50283,M008,FinEdge SaaS,2026-04-18,28503.3,7522.13,20982.39,Settled,MATCHED,Processor amount matches internal expectation.
SET50284,M008,FinEdge SaaS,2026-04-19,46694.84,1030.53,45664.98,Settled,MATCHED,Processor amount matches internal expectation.
SET50285,M008,FinEdge SaaS,2026-04-20,33426.19,834.12,32593.02,Settled,MATCHED,Processor amount matches internal expectation.
SET50286,M008,FinEdge SaaS,2026-04-21,29039.87,622.73,28417.14,Settled,MATCHED,Processor amount matches internal expectation.
SET50287,M008,FinEdge SaaS,2026-04-22,36728.05,868.84,35860.91,Settled,MATCHED,Processor amount matches internal expectation.
SET50288,M008,FinEdge SaaS,2026-04-23,32632.01,8453.29,24178.72,Settled,FEE_REVISION,Additional gateway fee and pricing revision applied by the processor.
SET50289,M008,FinEdge SaaS,2026-04-24,37932.44,1056.83,36875.61,Settled,MATCHED,Processor amount matches internal expectation.
SET50290,M008,FinEdge SaaS,2026-04-25,17400.64,458.72,16941.92,Settled,MATCHED,Processor amount matches internal expectation.
SET50291,M008,FinEdge SaaS,2026-04-26,33695.96,1184.92,32511.04,Settled,FEE_REVISION,Additional gateway fee and pricing revision applied by the processor.
SET50292,M008,FinEdge SaaS,2026-04-27,40993.95,1072.25,39921.7,Settled,MATCHED,Processor amount matches internal expectation.
SET50293,M008,FinEdge SaaS,2026-04-28,19966.77,459.88,19506.89,Settled,MATCHED,Processor amount matches internal expectation.
SET50294,M008,FinEdge SaaS,2026-04-29,24870.4,4947.62,19923.44,Settled,MATCHED,Processor amount matches internal expectation.
SET50295,M008,FinEdge SaaS,2026-04-30,35043.08,1008.61,34034.75,Settled,MATCHED,Processor amount matches internal expectation.
SET50296,M008,FinEdge SaaS,2026-05-01,31710.81,761.7,30950.76,Settled,MATCHED,Processor amount matches internal expectation.
SET50297,M008,FinEdge SaaS,2026-05-02,41009.6,2459.18,38550.42,Settled,MATCHED,Processor amount matches internal expectation.
SET50298,M008,FinEdge SaaS,2026-05-03,44013.37,1155.5,42858.39,Settled,MATCHED,Processor amount matches internal expectation.
SET50299,M008,FinEdge SaaS,2026-05-04,11905.36,338.45,11568.46,Settled,MATCHED,Processor amount matches internal expectation.
SET50300,M008,FinEdge SaaS,2026-05-05,64205.0,1741.79,62463.21,Settled,MATCHED,Processor amount matches internal expectation.
SET50301,M008,FinEdge SaaS,2026-05-06,8594.95,193.1,8401.85,Settled,MATCHED,Processor amount matches internal expectation.
SET50302,M008,FinEdge SaaS,2026-05-07,25657.73,580.21,25077.52,Settled,MATCHED,Processor amount matches internal expectation.
SET50303,M008,FinEdge SaaS,2026-05-08,0.0,6122.07,-6121.84,Settled,MATCHED,Processor amount matches internal expectation.
SET50304,M008,FinEdge SaaS,2026-05-09,0.0,5431.66,-5431.66,Settled,MATCHED,Processor amount matches internal expectation.
SET50305,M008,FinEdge SaaS,2026-05-10,0.0,3619.9,-3618.75,Settled,MATCHED,Processor amount matches internal expectation.
SET50306,M008,FinEdge SaaS,2026-05-18,0.0,5986.8,-5985.16,Settled,MATCHED,Processor amount matches internal expectation.
SET50307,M008,FinEdge SaaS,2026-05-19,0.0,1346.24,-1346.24,Settled,MATCHED,Processor amount matches internal expectation.
